"County","Disease_Condition","Total_Human_Affected"
"Baringo","Anaplasmosis",0
"Baringo","Animal bites",0
"Baringo","Bees Sting",0
"Baringo","Black Quarter",0
"Baringo","Blue  Tongue",0
"Baringo","Blue Tongue ",0
"Baringo","Bluetongue ",0
"Baringo","Calf Scours ",0
"Baringo","Coccidosis",0
"Baringo","Contagious Caprine Pleuropneumonia (CCPP)",0
"Baringo","Damerthophylosis",0
"Baringo","East Coast Fever(ECF)",0
"Baringo","Enterotoxaemia",0
"Baringo","Foot and Mouth Disease (FMD)",0
"Baringo","Goat Pox",0
"Baringo","Heart Water",0
"Baringo","Helminthiasis",0
"Baringo","Johnes Disease",0
"Baringo","Lumpy Skin Disease (LSD)",0
"Baringo","Newcastle Disease (NCD)",0
"Baringo","Non",0
"Baringo","Peste des Petit Ruminants (PPR)",0
"Baringo","Pneumonia",0
"Baringo","Poisoning",0
"Baringo","Rabies",0
"Baringo","Sheep Pox",0
"Baringo","blue tongue",0
"Bomet","Abscess",0
"Bomet","Abscesses",0
"Bomet","Anaplasmosis",0
"Bomet","Animal bites",1
"Bomet","Anthrax",39
"Bomet","Black Quarter",0
"Bomet","Brucellosis",0
"Bomet","Coccidosis",0
"Bomet","East Coast Fever(ECF)",0
"Bomet","Fasciola",0
"Bomet","Fatty Degeneration",0
"Bomet","Fibrosis",0
"Bomet","Foot and Mouth Disease (FMD)",0
"Bomet","Helminthiasis",0
"Bomet","Hydited Cyst",0
"Bomet","Liver Cyrrhosis",0
"Bomet","Liver cyrrhosis",0
"Bomet","Lumpy Skin Disease (LSD)",0
"Bomet","Mange",0
"Bomet","Mastitis",0
"Bomet","Peste des Petit Ruminants (PPR)",0
"Bomet","Pneumonia",0
"Bomet","Poisoning",0
"Bomet","Rabies",17
"Bomet","Streptothricosis",0
"Bomet","Telangiectasis",0
"Bomet","Trypanosomiasis",0
"Bomet","ephemeral fever ",0
"Bungoma"," 0",0
"Bungoma"," Myasis",0
"Bungoma","00",0
"Bungoma","Acute Camel Disease Syndromes (ACDS)",0
"Bungoma","Anaplasmosis",0
"Bungoma","Animal bites",0
"Bungoma","Anthrax",0
"Bungoma","Black Quarter",0
"Bungoma","Brucellosis",0
"Bungoma","Coccidosis",0
"Bungoma","Coeneurosis",0
"Bungoma","Colic",0
"Bungoma","Dystocia",0
"Bungoma","East Coast Fever ",0
"Bungoma","East Coast Fever(ECF)",0
"Bungoma","Ehrlichiosis",0
"Bungoma","Enterotoxaemia",0
"Bungoma","Food Poison ",0
"Bungoma","Foot and Mouth Disease (FMD)",0
"Bungoma","Heart Water",0
"Bungoma","Helminthiasis",0
"Bungoma","Hyenas Bite ",0
"Bungoma","Infectious Bronchitis",0
"Bungoma","Infectious Bursai Disease (Gumboro)",0
"Bungoma","Ketosis",0
"Bungoma","Laminitis",0
"Bungoma","Lumpy Skin Disease (LSD)",0
"Bungoma","Mange",0
"Bungoma","Mastitis ",0
"Bungoma","Newcastle Disease (NCD)",0
"Bungoma","Orf",0
"Bungoma","Orf ",0
"Bungoma","Pneumonia",0
"Bungoma","Post Parturient Condition ",0
"Bungoma","Rabies",5
"Bungoma","Swine dysentery ",0
"Bungoma","Tetanus",0
"Bungoma","Trypanosomiasis",0
"Busia","Abdominal Hernia",0
"Busia","Abscess ",0
"Busia","African Swine Fever (ASF)",0
"Busia","Anaestrus ",0
"Busia","Anaplasmosis",0
"Busia","Animal bites",0
"Busia","Anthrax",0
"Busia","Atrophic rhinitis",0
"Busia","Babesiosis",0
"Busia","Black Quarter",0
"Busia","Bottle Jow",0
"Busia","Bovine Filariasis ",0
"Busia","Bovine Salmonellosis",0
"Busia","Brucellosis",0
"Busia","Calf Scours ",0
"Busia","Canine Distemper (CD)",0
"Busia","Cervical Prolapse In An Incalf Cow",0
"Busia","Clinical Mastitis",0
"Busia","Coccidosis",0
"Busia","Coeneurosis",0
"Busia","Cutaneous Myiasis",0
"Busia","Cutaneous Wounds(Fungal)",0
"Busia","Dermatophilosis",0
"Busia","Dermatophilosis ",0
"Busia","Dermatophytosis ",0
"Busia","Dietary Diarrhea ",0
"Busia","Dislocation ",0
"Busia","Downer Cow Syndrome",0
"Busia","Dystocia",0
"Busia","Dystocia ",0
"Busia","East Coast Fever(ECF)",0
"Busia","Enterotoxaemia",0
"Busia","Food Poisoming",0
"Busia","Foot Rot",0
"Busia","Foot and Mouth Disease (FMD)",0
"Busia","Fowl Pox",0
"Busia","Fowl Typhoid ",0
"Busia","Fowl Typoid",0
"Busia","Heart Water",0
"Busia","Helminthiasis",0
"Busia","Injury ",0
"Busia","Keratoconjutivitis",0
"Busia","Ketosis",0
"Busia","Ketosis/Enterotoxaemia",0
"Busia","Lameness ",0
"Busia","Leptospirosis ",0
"Busia","Lumpy Skin Disease (LSD)",0
"Busia","Mange",0
"Busia","Mastitis",0
"Busia","Mastitis ",0
"Busia","Menges",0
"Busia","Newcastle Disease (NCD)",0
"Busia","Non",0
"Busia","Paraphimosis",0
"Busia","Parvovirus",0
"Busia","Peste des Petit Ruminants (PPR)",0
"Busia","Pink Eye",0
"Busia","Pink Eye Disease ",0
"Busia","Pneumonia",0
"Busia","Poisoning",0
"Busia","Pustular Dermatitis",0
"Busia","Rabies",3
"Busia","Red Urine ",0
"Busia","Rift Valley Fever (RVF)",0
"Busia","Shipping Fever",0
"Busia","Stomach Enteritis",0
"Busia","Suspected Snake Bite",0
"Busia","Swine Erysipelas",0
"Busia","Trauma ",0
"Busia","Traumatic Deep Cut ",0
"Busia","Traumatic Injury ",0
"Busia","Trypanosomiasis",0
"Busia","Warble ",0
"Busia","ephemeral fever ",0
"Elgeyo/Marakwet","Abortion ",0
"Elgeyo/Marakwet","Absess",0
"Elgeyo/Marakwet","Anaplasmosis",0
"Elgeyo/Marakwet","Animal Bite",0
"Elgeyo/Marakwet","Animal bites",0
"Elgeyo/Marakwet","Babesia Bovis",0
"Elgeyo/Marakwet","Babesiosis ",1
"Elgeyo/Marakwet","Bloat",0
"Elgeyo/Marakwet","Blue Tongue ",0
"Elgeyo/Marakwet","Brucellosis",0
"Elgeyo/Marakwet","Cirrhosis",0
"Elgeyo/Marakwet","Coccidosis",0
"Elgeyo/Marakwet","Diarrhoea",0
"Elgeyo/Marakwet","Distocia",0
"Elgeyo/Marakwet","Dystochia",0
"Elgeyo/Marakwet","East Coast Fever(ECF)",1
"Elgeyo/Marakwet","Ephemeral Fever",0
"Elgeyo/Marakwet","Foetal Mumification",0
"Elgeyo/Marakwet","Foot and Mouth Disease (FMD)",0
"Elgeyo/Marakwet","Footrot",0
"Elgeyo/Marakwet","Fowl Pox",0
"Elgeyo/Marakwet","Goat Pox",0
"Elgeyo/Marakwet","Haemorrhagic septicemia",0
"Elgeyo/Marakwet","Heart Water",0
"Elgeyo/Marakwet","Helminthiasis",0
"Elgeyo/Marakwet","Johnes Disease",0
"Elgeyo/Marakwet","Mange Infestation ",0
"Elgeyo/Marakwet","Mastitis",0
"Elgeyo/Marakwet","Mastitis ",0
"Elgeyo/Marakwet","Mineral Salt Defficiency",0
"Elgeyo/Marakwet","No",0
"Elgeyo/Marakwet","Oestrus Ovis ",0
"Elgeyo/Marakwet","Peste des Petit Ruminants (PPR)",0
"Elgeyo/Marakwet","Plant Poison",0
"Elgeyo/Marakwet","Pneumonia",0
"Elgeyo/Marakwet","Poisoning",0
"Elgeyo/Marakwet","Rabies",1
"Elgeyo/Marakwet","Redwater",0
"Elgeyo/Marakwet","Retained",1
"Elgeyo/Marakwet","Retained  After Birth",0
"Elgeyo/Marakwet","Retained Placenta",0
"Elgeyo/Marakwet","Sheep Pox",0
"Elgeyo/Marakwet","TVT",0
"Elgeyo/Marakwet","Tetanus",0
"Embu","Anthrax",1
"Embu","Brucellosis",0
"Embu","Foot and Mouth Disease (FMD)",0
"Embu","Lumpy Skin Disease (LSD)",0
"Embu","Rabies",0
"Garissa"," Anaplasmosis ",0
"Garissa","Anaplasmosis",0
"Garissa","Animal bites",0
"Garissa","Anthrax",0
"Garissa","Arthritis ",0
"Garissa","Babesiosis ",0
"Garissa","Brucellosis",0
"Garissa","Contagious Bovine Pleuropneumonia (CBPP)",0
"Garissa","Contagious Caprine Pleuropneumonia (CCPP)",0
"Garissa","Contagious Ecthyma",0
"Garissa","Contagious Ecthyma ",0
"Garissa","East Coast Fever(ECF)",0
"Garissa","Foot and Mouth Disease (FMD)",0
"Garissa","Goat Pox",0
"Garissa","Helminthiasis",0
"Garissa","Infectious Bursai Disease (Gumboro)",0
"Garissa","Iron Defficiency",0
"Garissa","Lumpy Skin Disease (LSD)",0
"Garissa","Mange",0
"Garissa","Peste des Petit Ruminants (PPR)",0
"Garissa","Pneumonia",0
"Garissa","Sheep Pox",0
"Garissa","Trypanosomiasis",0
"Garissa","Wound ",0
"Homa Bay","Foot and Mouth Disease (FMD)",0
"Isiolo","Abscesses ",0
"Isiolo","Contagious Caprine Pleuropneumonia (CCPP)",0
"Isiolo","Disease Characterized By General Elongation Of Hooves Leading To Lameness",0
"Isiolo","Foot and Mouth Disease (FMD)",0
"Isiolo","Footrot",0
"Isiolo","Goat Pox",0
"Isiolo","Helminthiasis",0
"Isiolo","Menge",0
"Isiolo","Pneumonia",0
"Isiolo","Pneumonia ",0
"Kajiado","Anthrax",0
"Kajiado","Anthrax ",2
"Kajiado","Babesiosis ",0
"Kajiado","Black Quarter",0
"Kajiado","Brucellosis",0
"Kajiado","Contagious Bovine Pleuropneumonia (CBPP)",0
"Kajiado","Contagious Caprine Pleuropneumonia (CCPP)",0
"Kajiado","Ecf",0
"Kajiado","Foot and Mouth Disease (FMD)",0
"Kajiado","Goat Pox",0
"Kajiado","Heart Water",0
"Kajiado","Helminthiasis",0
"Kajiado","Leptospirosis",4
"Kajiado","Lumpy Skin Disease (LSD)",0
"Kajiado","Newcastle Disease (NCD)",0
"Kajiado","Orf",0
"Kajiado","Peste des Petit Ruminants (PPR)",2
"Kajiado","Pneumonia",0
"Kajiado","Rabies",3
"Kajiado","Rift Valley Fever (RVF)",0
"Kajiado","Sheep scab",0
"Kakamega","Abscess ",0
"Kakamega","Anaplasmosis",1
"Kakamega","Animal bites",1
"Kakamega","Anthrax",12
"Kakamega","Bee Stings ",0
"Kakamega","Black Quarter",0
"Kakamega","Brucellosis",0
"Kakamega","Caseous Lymphad ",0
"Kakamega","Cervical Prolapse",0
"Kakamega","Clinical Mastits",0
"Kakamega","Coccidosis",0
"Kakamega","Contagious Caprine Pleuropneumonia (CCPP)",0
"Kakamega","Dermatitis ",0
"Kakamega","Dermatomycosis",0
"Kakamega","Dermatophilosis ",0
"Kakamega","Dermatophylosis",0
"Kakamega","Diarrhoea ",0
"Kakamega","Dytocia",0
"Kakamega","East Coast Fever(ECF)",0
"Kakamega","Enterotoxaemia",0
"Kakamega","Foot And Rot",0
"Kakamega","Foot and Mouth Disease (FMD)",0
"Kakamega","Fowl Typhoid",0
"Kakamega","Goat Pox",0
"Kakamega","H.S",0
"Kakamega","Haemorrhagic septicemia",0
"Kakamega","Heart Water",0
"Kakamega","Helminthiasis",0
"Kakamega","Injury",0
"Kakamega","Johnes Disease",0
"Kakamega","Kennel cough",0
"Kakamega","Lumpy Skin Disease (LSD)",0
"Kakamega","Mange",0
"Kakamega","Mastitis",0
"Kakamega","Mastitis ",0
"Kakamega","Milk Fever",0
"Kakamega","Myocarditis ",0
"Kakamega","Parasite Infestation ",0
"Kakamega","Parvovirus",0
"Kakamega","Pink Eye ",0
"Kakamega","Pink Eye Infection ",0
"Kakamega","Pneumonia",0
"Kakamega","Poisoning",0
"Kakamega","Rabies",6
"Kakamega","Ringworms",0
"Kakamega","Salmonellosis ",0
"Kakamega","Salmonelosis",0
"Kakamega","Trypanosomiasis",0
"Kakamega","Vaginitis",0
"Kakamega","Warts",1
"Kakamega","injury ",0
"Kericho","Anaplasmosis",0
"Kericho","Anthrax",0
"Kericho","Black Quarter",0
"Kericho","Foot And Mouth ",0
"Kericho","Foot and Mouth Disease (FMD)",0
"Kericho","Lumpy Skin Disease (LSD)",0
"Kericho","Rabies",1
"Kiambu","Foot and Mouth Disease (FMD)",0
"Kiambu","Lumpy Skin Disease (LSD)",0
"Kilifi","East Coast Fever(ECF)",0
"Kilifi","Heart Water",0
"Kilifi","Helminthiasis",0
"Kilifi","Lumpy Skin Disease (LSD)",0
"Kilifi","Mange",0
"Kilifi","Newcastle Disease (NCD)",0
"Kilifi","Pneumonia",0
"Kilifi","Trypanosomiasis",0
"Kirinyaga","Anaplasmosis",0
"Kirinyaga","Helminthiasis",0
"Kisii","Anthrax",0
"Kisumu","Anaplasmosis",0
"Kisumu","Animal bites",0
"Kisumu","Anthrax",0
"Kisumu","Black Quarter",0
"Kisumu","East Coast Fever(ECF)",0
"Kisumu","Ehrlichiosis",0
"Kisumu","Helminthiasis",0
"Kisumu","Johnes Disease",0
"Kisumu","Lumpy Skin Disease (LSD)",0
"Kisumu","Metritis ",0
"Kisumu","Nsd",0
"Kisumu","Parvovirus",0
"Kisumu","Pneumonia",0
"Kisumu","Septic Wound",0
"Kisumu","Trypanosomiasis",0
"Kitui","Abscess",0
"Kitui","Anaplasmosis",0
"Kitui","Anaplasmosis ",0
"Kitui","Animal bites",0
"Kitui","Babesiosis ",0
"Kitui","Bovine Ephemeral Fever",0
"Kitui","Coccidosis",0
"Kitui","Contagious Caprine Pleuropneumonia (CCPP)",0
"Kitui","DHLP",0
"Kitui","East Coast Fever(ECF)",0
"Kitui","Ehrlichiosis",0
"Kitui","Enterotoxaemia",0
"Kitui","Foot and Mouth Disease (FMD)",0
"Kitui","Heart Water",0
"Kitui","Helminthiasis",0
"Kitui","Lumpy Skin Disease (LSD)",0
"Kitui","Mange",0
"Kitui","Myiasis",0
"Kitui","Newcastle Disease (NCD)",0
"Kitui","Peste des Petit Ruminants (PPR)",0
"Kitui","Pimply Guts ",0
"Kitui","Pneumonia",0
"Kitui","Sarcoid ",0
"Kitui","Tetanus",0
"Kitui","Tetanus ",0
"Kitui","Trypanosomiasis",0
"Kwale","Abscess ",0
"Kwale","Amoebiasis ",0
"Kwale","Anaplasmosis",0
"Kwale","Bacterial Infection",0
"Kwale","Black Quarter",0
"Kwale","Bloat",0
"Kwale","CRD",0
"Kwale","Canine Distemper (CD)",0
"Kwale","Coccidosis",0
"Kwale","Contagious Caprine Pleuropneumonia (CCPP)",0
"Kwale","Dermatitis ",0
"Kwale","Dermatophilosis",0
"Kwale","Diarrhea ",0
"Kwale","East Coast Fever(ECF)",0
"Kwale","Enterotoxaemia",0
"Kwale","Envenomation",0
"Kwale","Foot Rot",0
"Kwale","Foot and Mouth Disease (FMD)",0
"Kwale","Fowl Pox",0
"Kwale","Goat Pox",0
"Kwale","Heart Water",0
"Kwale","Helmenthesis ",0
"Kwale","Helminthiasis",0
"Kwale","Infectious Bronchitis",0
"Kwale","Injury ",0
"Kwale","Kennel cough",0
"Kwale","Leptospirosis",0
"Kwale","Lumpy Skin Disease (LSD)",0
"Kwale","Management ",0
"Kwale","Mange",0
"Kwale","Mange Mites",0
"Kwale","Manges",0
"Kwale","Mastitis",0
"Kwale","Mastitis ",0
"Kwale","Metal Cut Wound",0
"Kwale","Newcastle Disease (NCD)",0
"Kwale","No",0
"Kwale","Orf",0
"Kwale","Pneumonia",0
"Kwale","Pneumonia And Mange",0
"Kwale","Poisoning",0
"Kwale","Poisoning ",0
"Kwale","Rabies",15
"Kwale","Retained afterbirth ",0
"Kwale","Salmonellosis",0
"Kwale","Scepticaemia",0
"Kwale","Septicemia ",0
"Kwale","Sheep Pox",0
"Kwale","Ticks Infestation",0
"Kwale","Trypanosomiasis",0
"Kwale","Wound",0
"Kwale","pink eye ",0
"Kwale","wound",0
"Laikipia","Anaplasmosis",0
"Laikipia","Animal bites",0
"Laikipia","Brucellosis",0
"Laikipia","Coccidosis",0
"Laikipia","Contagious Caprine Pleuropneumonia (CCPP)",0
"Laikipia","East Coast Fever(ECF)",0
"Laikipia","Foot Rot",0
"Laikipia","Foot and Mouth Disease (FMD)",0
"Laikipia","Fowl Pox",0
"Laikipia","Helminthiasis",0
"Laikipia","Hemonchosis",0
"Laikipia","Infectious Bursai Disease (Gumboro)",0
"Laikipia","Lumpy Skin Disease (LSD)",0
"Laikipia","Peste des Petit Ruminants (PPR)",0
"Laikipia","Pneumonia",0
"Laikipia","Rabies",0
"Laikipia","Traumatic Reticulopericarditis",0
"Lamu","Animal bites",0
"Lamu","Choke",0
"Lamu","Contagious Bovine Pleuropneumonia (CBPP)",0
"Lamu","Contagious Caprine Pleuropneumonia (CCPP)",0
"Lamu","Enterotoxaemia",0
"Lamu","Foot Rot",0
"Lamu","Foot and Mouth Disease (FMD)",0
"Lamu","Fowl Pox",0
"Lamu","Helminthiasis",0
"Lamu","Lumpy Skin Disease (LSD)",0
"Lamu","Nil",0
"Lamu","Pink Eye ",0
"Lamu","Pneumonia",0
"Lamu","Rabies",12
"Lamu","Trypanosomiasis",0
"Lamu","Trypanosomiasis ",0
"Machakos","Foot and Mouth Disease (FMD)",0
"Machakos","Infectious Bronchitis",0
"Machakos","Lumpy Skin Disease (LSD)",0
"Machakos","Pneumonia ",0
"Machakos","Rabies",0
"Makueni"," 0",0
"Makueni"," Ephemeral Fever ",0
"Makueni","Abscess",0
"Makueni","Abscess ",0
"Makueni","Allergies ",0
"Makueni","Anaemia",0
"Makueni","Anaplasmosis",0
"Makueni","Anaplasmosis ",0
"Makueni","Animal bites",1
"Makueni","Arthritis ",0
"Makueni","Ascites ",0
"Makueni","Babesiosis ",0
"Makueni","Black Quarter",0
"Makueni","Bloat",0
"Makueni","Bluetongue ",0
"Makueni","Brucellosis",0
"Makueni","Calving",0
"Makueni","Canine Distemper (CD)",0
"Makueni","Clinical Mastitis ",0
"Makueni","Coccidosis",0
"Makueni","Collibacillosis",0
"Makueni","Congestion ",0
"Makueni","Conjunctivitis ",0
"Makueni","Contagious Bovine Pleuropneumonia (CBPP)",0
"Makueni","Contagious Caprine Pleuropneumonia (CCPP)",1
"Makueni","Contagious keratoconjunctivitis ",0
"Makueni","Diarrhea ",0
"Makueni","Dog Bite",0
"Makueni","Dystocia",0
"Makueni","East Coast Fever",0
"Makueni","East Coast Fever(ECF)",0
"Makueni","Eclampsia ",0
"Makueni","Enteritis ",0
"Makueni","Enterotoxaemia",0
"Makueni","Ephemeral ",0
"Makueni","Eye Infection ",0
"Makueni","Fascioliasis ",0
"Makueni","Food Poisoning ",0
"Makueni","Foot and Mouth Disease (FMD)",0
"Makueni","Footrot",0
"Makueni","Fowl Pox",0
"Makueni","Fracture ",0
"Makueni","Goat Pox",0
"Makueni","H.S",0
"Makueni","HS",0
"Makueni","Haemorrhagic Septicemia ",0
"Makueni","Haemorrhagic septicemia",0
"Makueni","Heamoligic Septicemia ",0
"Makueni","Heart Water",0
"Makueni","Heat Synchronization ",0
"Makueni","Helminthes",0
"Makueni","Helminthiasis",0
"Makueni","Hide Limb Fracture",0
"Makueni","Hoof Trimming ",0
"Makueni","Hydatid Cyst",0
"Makueni","Hydatidosis ",0
"Makueni","Hydatidosis, Helminthiasis ",0
"Makueni","Hydronephrosis",0
"Makueni","Infectious Bronchitis",0
"Makueni","Injury",0
"Makueni","Insect Bite",0
"Makueni","Iron Deficiency ",0
"Makueni","Kidney Stones ",0
"Makueni","Leptospirosis",0
"Makueni","Liver Abscess",0
"Makueni","Lumpy Skin Disease (LSD)",0
"Makueni","Lympadenities",0
"Makueni","Mange",0
"Makueni","Mange ",0
"Makueni","Mastitis",0
"Makueni","Mastitis ",0
"Makueni","Myasis",0
"Makueni","Myiasis",0
"Makueni","Myiasis ",0
"Makueni","Myopericarditis ",0
"Makueni","Newcastle Disease (NCD)",0
"Makueni","None ",0
"Makueni","Normal ",0
"Makueni","Orf",0
"Makueni","Orf Disease Was Diagnosed ",0
"Makueni","Parvovirus",0
"Makueni","Peste des Petit Ruminants (PPR)",0
"Makueni","Pneumonia",0
"Makueni","Pneumonia ",0
"Makueni","Poisoning",10
"Makueni","Post Parturient Bleeding ",0
"Makueni","Post Parturient Treatment ",0
"Makueni","Premature Birth ",0
"Makueni","Prolapse ",0
