county,sub_county,Disease/ Condition,total
Baringo,Mogotio,Anaplasmosis,2
Baringo,Baringo North,Foot and Mouth Disease (FMD),24
Baringo,Baringo North,Anaplasmosis,26
Marsabit,North Horr,Wound,107
Busia,Nambale,Pneumonia,66
Baringo,Baringo North,Helminthiasis,10
Baringo,Baringo Central,Coccidosis,2
Marsabit,North Horr,Fracture,7
Baringo,Baringo Central,Helminthiasis,0
Makueni,Kibwezi East,Pneumonia,406
Baringo,Baringo North,Bees Sting,3
Baringo,Eldama Ravine,Foot and Mouth Disease (FMD),105
Baringo,Tiaty,Helminthiasis,0
Baringo,Tiaty,Black Quarter,6
Kiambu,Githunguri,Lumpy Skin Disease (LSD),3
Baringo,Baringo South,Calf Scours,6
Marsabit,Moyale,Helminthiasis,7077
Baringo,Baringo South,Helminthiasis,2
Marsabit,Moyale,Tetanus,144
Baringo,Eldama Ravine,Helminthiasis,118
Marsabit,Moyale,Ephemeral fever,12
Laikipia,Laikipia West,Contagious Caprine Pleuropneumonia (CCPP),50
Marsabit,Moyale,Brucellosis,15597
Marsabit,Moyale,Trypanosomiasis,1366
Baringo,Tiaty,East Coast Fever(ECF),5
Taita Taveta,Wundanyi,Foot Rot,19
Bomet,Bomet East,Helminthiasis,25
Bomet,Bomet East,ephemeral fever,43
Marsabit,Moyale,Coccidosis,717
Bomet,Bomet East,Black Quarter,15
Bomet,Bomet East,Poisoning,201
Bomet,Bomet East,Anaplasmosis,3
Bomet,Bomet East,Lumpy Skin Disease (LSD),1
Marsabit,Moyale,Poisoning,1578
Bomet,Sotik,East Coast Fever(ECF),3
Bomet,Bomet East,Pneumonia,7
Marsabit,Moyale,Caseous Lymphad,61
Bomet,Bomet East,East Coast Fever(ECF),41
Marsabit,Moyale,orf,522
Vihiga,Emuhaya,Lumpy Skin Disease (LSD),5
Elgeyo/Marakwet,Keiyo North,East Coast Fever(ECF),68
Bomet,Bomet East,Mastitis,12
Marsabit,Moyale,Goat Pox,1079
Bomet,Sotik,Helminthiasis,0
Bomet,Bomet East,Peste des Petit Ruminants (PPR),40
Bomet,Bomet East,Animal bites,2
Bomet,Bomet East,Trypanosomiasis,32
Bomet,Bomet East,Liver Cyrrhosis,0
Bomet,Bomet East,Hydited Cyst,0
Bomet,Bomet East,Brucellosis,8
Marsabit,Moyale,mastitis,3
Bomet,Bomet East,Rabies,19
Bomet,Bomet East,Mange,1
Bomet,Bomet East,Fasciola,0
Bomet,Bomet Central,Helminthiasis,1
Marsabit,Moyale,Meningitis,50
Marsabit,Moyale,Animal bites,2527
Bomet,Bomet East,Coccidosis,90
Bomet,Chepalungu,Lumpy Skin Disease (LSD),15
Bungoma,Mt. Elgon,East Coast Fever(ECF),27
Elgeyo/Marakwet,Keiyo South,Peste des Petit Ruminants (PPR),35
Bungoma,Mt. Elgon,Helminthiasis,211
Makueni,Kibwezi East,Contagious Caprine Pleuropneumonia (CCPP),337
Bungoma,Mt. Elgon,Trypanosomiasis,4
Bungoma,Mt. Elgon,Ketosis,2
Bungoma,Mt. Elgon,Pneumonia,194
Bungoma,Mt. Elgon,Anaplasmosis,34
Bungoma,Mt. Elgon,Heart Water,2
Bungoma,Mt. Elgon,Post Parturient Condition,1
Bungoma,Mt. Elgon,Brucellosis,78
Bungoma,Mt. Elgon,Animal bites,116
Bungoma,Bumula,Rabies,105
Bungoma,Bumula,Dystocia,1
Marsabit,Moyale,Black Quarter,242
Bungoma,Mt. Elgon,Colic,1
Bungoma,Mt. Elgon,Mange,22
Bungoma,Mt. Elgon,Coeneurosis,5
Bungoma,Mt. Elgon,Foot and Mouth Disease (FMD),516
Bungoma,Mt. Elgon,Laminitis,6
Bungoma,Mt. Elgon,Lumpy Skin Disease (LSD),4
Bungoma,Webuye West,Acute Camel Disease Syndromes (ACDS),52
Bungoma,Kimilili,Anaplasmosis,1
Busia,Butula,Helminthiasis,83
Busia,Nambale,Helminthiasis,89
Busia,Teso South,Brucellosis,235
Narok,Narok South,footrot,74
Busia,Matayos,Pneumonia,34
Busia,Teso South,Helminthiasis,233
Busia,Teso South,Foot Rot,8
Busia,Nambale,Black Quarter,2
Busia,Butula,Pneumonia,23
Busia,Nambale,Anthrax,4
Busia,Teso North,Rabies,3
Busia,Teso South,Black Quarter,26
Busia,Teso South,East Coast Fever(ECF),129
Marsabit,Moyale,Footrot,991
Busia,Teso South,Mange,17
Busia,Teso South,Rabies,22
Busia,Teso North,Red Urine,5
Marsabit,Moyale,Abcess,25
Busia,Nambale,Mange,3
Busia,Teso South,0,14
Marsabit,Moyale,Wound,81
Busia,Teso North,Anaplasmosis,1
Busia,Teso South,Animal bites,66
Busia,Teso South,Abscess,1
Busia,Teso South,Newcastle Disease (NCD),94
Busia,Teso South,Pneumonia,29
Busia,Teso South,Rift Valley Fever (RVF),25
Busia,Teso South,Anthrax,4
Busia,Teso South,Lumpy Skin Disease (LSD),816
Busia,Teso South,Enterotoxaemia,58
Busia,Teso South,Anaplasmosis,83
Busia,Matayos,East Coast Fever(ECF),54
Taita Taveta,Taveta,Orf Disease,48
Busia,Teso North,ephemeral fever,201
Busia,Teso South,Fowl Typhoid,15
Busia,Teso North,Brucellosis,24
Busia,Teso North,Pneumonia,62
Busia,Nambale,Brucellosis,28
Busia,Matayos,Coeneurosis,6
Busia,Matayos,Lumpy Skin Disease (LSD),34
Busia,Teso South,Trypanosomiasis,131
Busia,Nambale,Coccidosis,8
Busia,Butula,Fowl Typoid,33
Busia,Nambale,East Coast Fever(ECF),311
Busia,Nambale,Trypanosomiasis,31
Busia,Teso South,Trauma,0
Busia,Butula,Trypanosomiasis,179
Busia,Teso South,Warble,1
Busia,Teso South,Calf Scours,8
Busia,Teso South,Leptospirosis,30
Busia,Teso South,Bottle Jow,50
Elgeyo/Marakwet,Marakwet West,Heart Water,7
Elgeyo/Marakwet,Marakwet West,Helminthiasis,21
Elgeyo/Marakwet,Keiyo South,Pneumonia,14
Elgeyo/Marakwet,Marakwet East,Heart Water,8
Elgeyo/Marakwet,Marakwet West,Johnes Disease,2
Elgeyo/Marakwet,Marakwet West,East Coast Fever(ECF),59
Elgeyo/Marakwet,Marakwet East,East Coast Fever(ECF),137
Elgeyo/Marakwet,Marakwet East,Diarrhoea,40
Elgeyo/Marakwet,Marakwet East,Bloat,60
Elgeyo/Marakwet,Marakwet East,Distocia,2
Elgeyo/Marakwet,Keiyo North,Anaplasmosis,5
Elgeyo/Marakwet,Marakwet East,Foetal Mumification,1
Elgeyo/Marakwet,Keiyo North,Babesia Bovis,12
Elgeyo/Marakwet,Marakwet West,Haemorrhagic septicemia,200
Elgeyo/Marakwet,Marakwet West,Animal bites,27
Elgeyo/Marakwet,Marakwet West,Foot and Mouth Disease (FMD),8
Elgeyo/Marakwet,Keiyo South,Absess,3
Elgeyo/Marakwet,Marakwet West,Anaplasmosis,11
Elgeyo/Marakwet,Keiyo South,Fowl Pox,90
Elgeyo/Marakwet,Marakwet West,Cirrhosis,0
Elgeyo/Marakwet,Marakwet West,Brucellosis,13
Elgeyo/Marakwet,Marakwet West,Plant Poison,1
Elgeyo/Marakwet,Keiyo South,Heart Water,5
Elgeyo/Marakwet,Marakwet West,Animal Bite,5
Elgeyo/Marakwet,Marakwet East,Anaplasmosis,46
Elgeyo/Marakwet,Marakwet East,TVT,4
Garissa,Lagdera,Contagious Caprine Pleuropneumonia (CCPP),4449
Garissa,Balambala,Lumpy Skin Disease (LSD),6
Garissa,Balambala,East Coast Fever(ECF),66
Garissa,Balambala,Helminthiasis,0
Garissa,Lagdera,Iron Defficiency,9
Garissa,Fafi,Infectious Bursai Disease (Gumboro),431
Garissa,Fafi,Pneumonia,120
Garissa,Fafi,Contagious Caprine Pleuropneumonia (CCPP),449
Garissa,Garissa Township,Arthritis,19
Garissa,Ijara,East Coast Fever(ECF),2
Kajiado,Kajiado North,Rabies,3
Kajiado,Kajiado West,Lumpy Skin Disease (LSD),134
Kajiado,Kajiado Central,Helminthiasis,0
Kajiado,Kajiado Central,Brucellosis,472
Kakamega,Likuyani,Myocarditis,0
Marsabit,Moyale,Camel Pox,166
Turkana,Turkana East,Mange,179
Kakamega,Likuyani,Helminthiasis,34
Kakamega,Malava,Contagious Caprine Pleuropneumonia (CCPP),21
Kakamega,Malava,Brucellosis,87
Kakamega,Lugari,Goat Pox,1285
Kakamega,Ikolomani,Black Quarter,6
Kakamega,Likuyani,Contagious Caprine Pleuropneumonia (CCPP),142
Kakamega,Malava,Helminthiasis,42
Kakamega,Likuyani,Anthrax,5
Kakamega,Likuyani,East Coast Fever(ECF),19
Kakamega,Khwisero,Helminthiasis,0
Kakamega,Malava,Pink Eye,29
Kakamega,Malava,Anaplasmosis,22
Kakamega,Shinyalu,Brucellosis,5
Kakamega,Likuyani,Trypanosomiasis,137
Kakamega,Ikolomani,Lumpy Skin Disease (LSD),8
Kakamega,Malava,Trypanosomiasis,118
Kakamega,Likuyani,Pneumonia,21
Kakamega,Likuyani,Brucellosis,122
Kakamega,Butere,East Coast Fever(ECF),21
Kakamega,Mumias East,Trypanosomiasis,40
Elgeyo/Marakwet,Keiyo South,Brucellosis,23
Kakamega,Likuyani,Rabies,10
Kakamega,Butere,Rabies,2004
Kakamega,Malava,East Coast Fever(ECF),55
Kakamega,Malava,Foot And Rot,2
Kakamega,Malava,injury,60
Kakamega,Malava,Haemorrhagic septicemia,16
Kakamega,Likuyani,H.S,67
Kakamega,Mumias East,Dytocia,15
Kakamega,Mumias East,East Coast Fever(ECF),2
Kakamega,Malava,Injury,4
Kakamega,Lurambi,East Coast Fever(ECF),1
Kakamega,Lugari,Milk Fever,1
Kakamega,Malava,Black Quarter,12
Kakamega,Lugari,Rabies,11
Kakamega,Lugari,Pneumonia,8
Kakamega,Malava,Parasite Infestation,2
Kakamega,Likuyani,Anaplasmosis,5
Kakamega,Lugari,Abscess,25
Kakamega,Malava,Rabies,64
Marsabit,Moyale,caseous Lymphad,11
Marsabit,Moyale,Haemorrhagic septicemia,276
Kakamega,Malava,Pneumonia,52
Marsabit,Moyale,Heart Water,1962
Marsabit,Moyale,Pneumonia,8541
Marsabit,Moyale,Haemorrhagic Septicemia,19
Kakamega,Shinyalu,Pneumonia,14
Kakamega,Malava,Animal bites,12
Kakamega,Lugari,Helminthiasis,22
Kakamega,Ikolomani,Pneumonia,17
Kakamega,Lurambi,0,5
Kakamega,Malava,Clinical Mastits,5
Kakamega,Lugari,Caseous Lymphad,14
Kakamega,Butere,Helminthiasis,4
Kericho,Sigowet/Soin,Anaplasmosis,1
Kericho,Ainamoi,Anaplasmosis,3
Kirinyaga,Kirinyaga East,Anaplasmosis,3
Kirinyaga,Kirinyaga central,Helminthiasis,14
Kisumu,Seme,East Coast Fever(ECF),88
Kisumu,Kisumu East,Helminthiasis,0
Kisumu,Seme,Helminthiasis,14
Kitui,Kitui Rural,Abscess,0
Kitui,Mwingi Central,Helminthiasis,0
Kitui,Kitui Central,Helminthiasis,0
Kitui,Kitui East,Helminthiasis,0
Kitui,Mwingi Central,Anaplasmosis,5
Kwale,Kinango,Helminthiasis,1205
Laikipia,Laikipia West,Brucellosis,90
Machakos,Kangundo,Pneumonia,2
Makueni,Kibwezi West,Brucellosis,207
Makueni,Mbooni,Brucellosis,82
Makueni,Kaiti,Helminthiasis,36
Makueni,Kaiti,Rabies,3
Makueni,Kibwezi West,Dystocia,0
Taita Taveta,Taveta,Trypanosomiasis,1646
Makueni,Kibwezi West,Anaplasmosis,36
Makueni,Mbooni,Babesiosis,48
Makueni,Kaiti,Brucellosis,228
Makueni,Kaiti,East Coast Fever(ECF),81
Makueni,Mbooni,Animal bites,45
Makueni,Kibwezi East,Arthritis,16
Makueni,Kibwezi West,Orf,25
Makueni,Kaiti,Orf Disease Was Diagnosed,800
Makueni,Makueni,Trypanosomiasis,36
Makueni,Kaiti,Peste des Petit Ruminants (PPR),42
Makueni,Kibwezi West,Heart Water,257
Makueni,Makueni,Orf,80
Makueni,Kibwezi West,Eclampsia,0
Makueni,Kibwezi West,Helminthiasis,98
Makueni,Mbooni,Anaplasmosis,29
Makueni,Kibwezi West,East Coast Fever(ECF),17
Makueni,Kibwezi East,Brucellosis,74
Makueni,Makueni,0,13
Makueni,Kaiti,Pneumonia,15
Makueni,Kibwezi West,Trypanosomiasis,62
Makueni,Kibwezi West,Pneumonia,179
Makueni,Kibwezi East,Foot and Mouth Disease (FMD),1596
Makueni,Kibwezi East,Lumpy Skin Disease (LSD),19
Makueni,Kibwezi East,Collibacillosis,4
Marsabit,Moyale,Foot and Mouth Disease (FMD),340
Makueni,Makueni,East Coast Fever(ECF),23
Makueni,Kaiti,Goat Pox,312
Makueni,Kibwezi West,Poisoning,73
Makueni,Kibwezi West,Rabies,40
Makueni,Kibwezi East,Footrot,5
Makueni,Mbooni,East Coast Fever(ECF),71
Makueni,Kibwezi West,Haemorrhagic septicemia,29
Makueni,Makueni,Anaplasmosis,9
Makueni,Mbooni,Helminthiasis,111
Makueni,Kilome,Helminthiasis,122
Makueni,Kibwezi East,Helminthiasis,172
Makueni,Kaiti,Black Quarter,3
Makueni,Kaiti,Poisoning,24
Taita Taveta,Taveta,Anaplasmosis,89
Makueni,Kaiti,Foot and Mouth Disease (FMD),64
Makueni,Kaiti,Bluetongue,24
Makueni,Kaiti,Babesiosis,2
Makueni,Makueni,Helminthiasis,49
Makueni,Makueni,Wryneck,13
Marsabit,North Horr,Rabies,87
Marsabit,North Horr,Fowl Pox,200
Marsabit,North Horr,Lumpy Skin Disease (LSD),155
Garissa,Balambala,Foot and Mouth Disease (FMD),1313
Marsabit,Moyale,Bovine papillomatosis,7
Marsabit,Moyale,No,103
Marsabit,Moyale,Arthritis,59
Marsabit,Moyale,0,970
Marsabit,Moyale,Myasis,0
Marsabit,Moyale,Dystocia,0
Marsabit,Moyale,Lumpy Skin Disease (LSD),834
Marsabit,Moyale,Contagious Caprine Pleuropneumonia (CCPP),4015
Marsabit,Moyale,Rift Valley Fever (RVF),2211
Marsabit,Moyale,Mastitis,408
Marsabit,Moyale,Metritis,0
Marsabit,Moyale,Retained Placenta,9
Marsabit,Saku,Foot and Mouth Disease (FMD),174
Marsabit,Moyale,East Coast Fever(ECF),225
Marsabit,Moyale,None,0
Marsabit,Moyale,Enterotoxaemia,1215
Marsabit,Moyale,Contagious Bovine Pleuropneumonia (CBPP),62
Marsabit,Moyale,Acds,9
Marsabit,Laisamis,Contagious Caprine Pleuropneumonia (CCPP),3117
Samburu,Samburu East,Flea Allergy Dermatitis,0
Marsabit,Laisamis,Heart Water,63
Marsabit,Moyale,ORF,71
Marsabit,Moyale,Abscess,383
Marsabit,North Horr,Fructure,7
Marsabit,Moyale,Fracture Of Tibia And Fibula,0
Marsabit,Moyale,Skin Abscess,0
Marsabit,North Horr,Trypanosomiasis,114
Marsabit,North Horr,Peste des Petit Ruminants (PPR),3520
Marsabit,Moyale,Ephemeral Fever,19
Marsabit,Moyale,Coccidiosis,2
Marsabit,Moyale,Contagious Ecthyma,81
Marsabit,Moyale,Colic,1
Marsabit,North Horr,Helminthiasis,567
Marsabit,North Horr,Ectoparasite Infestation,0
Marsabit,Moyale,Pg,0
Marsabit,Moyale,Acute Camel Death Syndrome,25
Marsabit,North Horr,Pneumonia,282
Samburu,Samburu East,Helminthiasis,1743
Marsabit,North Horr,Cutenous Myiasis,0
Taita Taveta,Taveta,Helminthiasis,826
Garissa,Balambala,Brucellosis,46
Marsabit,North Horr,Mastitis,2
Marsabit,Moyale,Taeniosis,1
Marsabit,Moyale,Rabies,329
Marsabit,Moyale,Sheep Pox,170
Marsabit,Moyale,Eye Infection,40
Marsabit,Moyale,Not Confirmed Yet,60
Marsabit,Saku,0,153
Taita Taveta,Taveta,Babesiosis,8
Marsabit,Moyale,Upper respiratory infections,2
Marsabit,Moyale,Septic Wounds,5
Marsabit,Moyale,Foot Rot,4044
Marsabit,Moyale,Cut Wound,0
Marsabit,Moyale,Epmiral Fever,5
Marsabit,Moyale,Anaplasmosis,112
Marsabit,Moyale,Sores Around The Gums,2
Marsabit,Moyale,Retained Afterbirth,0
Marsabit,Moyale,Pink Eye,22
Marsabit,Moyale,Newcastle Disease (NCD),412
Marsabit,Moyale,N/A,41
Baringo,Baringo North,Lumpy Skin Disease (LSD),114
Marsabit,Moyale,Salmonellosis,8
Marsabit,Laisamis,Coccidosis,51
Marsabit,Laisamis,Helminthiasis,1480
Marsabit,Laisamis,Sheep Pox,535
Baringo,Baringo South,Lumpy Skin Disease (LSD),135
Taita Taveta,Voi,Trypanosomiasis,316
Taita Taveta,Mwatate,Acute Trypanosomiasis,38
Marsabit,Laisamis,Trypanosomiasis,402
Taita Taveta,Mwatate,Pneumonia,773
Marsabit,Laisamis,Diarrhoea,1
Marsabit,Laisamis,East Coast Fever(ECF),78
Marsabit,Saku,Pinkeye,1
Marsabit,Moyale,Calf Scours,3
Marsabit,Saku,Pneumonia,9
Marsabit,Moyale,Ketosis/Hypocalcaemia,7
Marsabit,Moyale,Coenurosis,65
Marsabit,Moyale,Peste des Petit Ruminants (PPR),10908
Marsabit,Moyale,Hynes Attacked,2
Marsabit,Moyale,Plant Poisoning,8
Baringo,Baringo North,Sheep Pox,797
Marsabit,Laisamis,Brucellosis,435
Marsabit,North Horr,Skin Abscess,0
Marsabit,Laisamis,Goat Pox,147
Marsabit,Moyale,Late Abortion,15
Marsabit,Saku,Injury,0
Marsabit,Laisamis,Pneumonia,277
Marsabit,Laisamis,Lumpy Skin Disease (LSD),13
Marsabit,Laisamis,Animal bites,107
Marsabit,Laisamis,0,785
Marsabit,Laisamis,Ruminal Tympany,2
Taita Taveta,Taveta,Heart Water,33
Marsabit,Laisamis,Anaplasmosis,67
Marsabit,Laisamis,Rabies,320
Marsabit,Moyale,ephemeral fever,1
Marsabit,Moyale,Retained Urine,21
Marsabit,Saku,Rift Valley Fever (RVF),65
Marsabit,Saku,None,0
Marsabit,Saku,Listeriosis,10
Marsabit,Moyale,Foot And Rot,6
Marsabit,Moyale,Acute Camel Disease,36
Marsabit,Moyale,Dermatitis,3
Marsabit,Moyale,Subclinical Mastitis,1
Marsabit,North Horr,Subclinical Mastitis,1
Marsabit,Saku,blue tongue,122
Marsabit,Saku,Milk Fever,0
Marsabit,Moyale,Mange,2051
Marsabit,Moyale,Enteritis,2
Marsabit,Moyale,Diarrhoea,90
Marsabit,Moyale,Blue Tongue Disease,259
Marsabit,Moyale,Canine Distemper (CD),70
Marsabit,Saku,Trypanosomiasis,64
Marsabit,Moyale,Infectious Bursai Disease (Gumboro),15
Samburu,Samburu East,Skin Abscess,0
Marsabit,Moyale,Parvovirus,2
Marsabit,Saku,Anaplasmosis,135
Marsabit,Moyale,Contagious Abortion,3
Marsabit,Moyale,blue tongue,133
Marsabit,North Horr,East Coast Fever(ECF),2
Marsabit,North Horr,Three Day Sickness,2
Marsabit,Moyale,Conjuctivitis,5
Marsabit,Laisamis,Enterotoxaemia,193
Marsabit,Laisamis,Pink Eye,5
Mombasa,Kisauni,Brucellosis,1
Mombasa,Kisauni,Colic,0
Mombasa,Likoni,Animal bites,3
Mombasa,Kisauni,Mange,1
Mombasa,Kisauni,Helminthiasis,76
Mombasa,Nyali,Helminthiasis,31
Mombasa,Kisauni,Anaplasmosis,5
Nairobi,Kasarani,Fowl Pox,90
Nakuru,Naivasha,Helminthiasis,125
Nakuru,Nakuru Town East,Coenurosis,36
Nakuru,Subukia,Pneumonia,14
Nakuru,Naivasha,Black Quarter,3
Nakuru,Bahati,Helminthiasis,27
Nakuru,Bahati,Footrot,18
Nakuru,Bahati,East Coast Fever(ECF),7
Nakuru,Nakuru Town East,Brucellosis,36
Nakuru,Bahati,Animal bites,12
Nakuru,Gilgil,Lumpy Skin Disease (LSD),4
Nakuru,Nakuru Town East,Pneumonia,84
Nakuru,Bahati,Pneumonia,19
Nakuru,Gilgil,Pneumonia,116
Nakuru,Nakuru Town East,Helminthiasis,67
Nakuru,Kuresoi North,Brucellosis,89
Nakuru,Naivasha,Pneumonia,150
Nakuru,Gilgil,Trypanosomiasis,1
Nakuru,Bahati,Lumpy Skin Disease (LSD),10
Nakuru,Naivasha,Brucellosis,68
Nakuru,Bahati,Anthrax,30
Nakuru,Bahati,Abortion,3
Nakuru,Nakuru Town East,Bee Sting,2
Nakuru,Nakuru Town East,East Coast Fever(ECF),8
Nakuru,Molo,Animal bites,3
Nakuru,Molo,Pneumonia,6
Nandi,Mosop,Helminthiasis,0
Nandi,Chesumei,Fracture,0
Samburu,Samburu East,Peste des Petit Ruminants (PPR),3566
Narok,Narok South,Helminthiasis,940
Narok,Narok South,Stomach Enteritis,0
Narok,Transmara West,Helminthiasis,3
Narok,Narok South,Peste des Petit Ruminants (PPR),50
Narok,Narok South,Brucellosis,341
Narok,Transmara West,Bee Sting,2
Narok,Transmara West,Black Quarter,3
Narok,Narok North,Pink Eye,325
Narok,Narok North,Helminthiasis,10
Narok,Narok South,Black Quarter,4
Narok,Narok North,Poisoning,111
Narok,Narok South,Pink Eye,26
Narok,Narok South,Contagious Caprine Pleuropneumonia (CCPP),248
Narok,Narok West,Enterotoxaemia,31
Narok,Narok South,Rift Valley Fever (RVF),15
Narok,Narok South,Enterotoxaemia,35
Samburu,Samburu West,Foot and Mouth Disease (FMD),969
Narok,Narok South,Animal bites,124
Narok,Narok South,East Coast Fever(ECF),804
Narok,Narok West,Pneumonia,83
Nyamira,Kitutu Masaba,Contagious Caprine Pleuropneumonia (CCPP),105
Nyamira,Kitutu Masaba,Anaplasmosis,1
Nyandarua,Kipipiri,Brucellosis,242
Nyandarua,Kipipiri,Abcess,5
Nyandarua,Kipipiri,Pneumonia,147
Nyandarua,Kipipiri,Uterine Infection,83
Nyandarua,Kipipiri,Contagious Caprine Pleuropneumonia (CCPP),57
Nyandarua,Kinangop,Trypanosomiasis,5
Nyandarua,Ol Jorok,Pneumonia,20
Nyeri,Nyeri Town,Mange,30
Nyeri,Kieni,Parvovirus,5
Nyeri,Mukurweini,Helminthiasis,40
Nyeri,Mukurweini,Brucellosis,73
Nyeri,Nyeri Town,Enterotoxaemia,21
Nyeri,Tetu,Helminthiasis,2
Nyeri,Kieni,Helminthiasis,3
Nyeri,Kieni,Anaplasmosis,7
Nyeri,Mukurweini,East Coast Fever(ECF),27
Samburu,Samburu West,East Coast Fever(ECF),537
Samburu,Samburu West,Helminthiasis,1239
