county,sub_county,Disease/ Condition,total
Samburu,Samburu North,Brucellosis,48
Samburu,Samburu West,Diarrhoea,94
Samburu,Samburu West,Contagious Caprine Pleuropneumonia (CCPP),1424
Samburu,Samburu East,Brucellosis,229
Samburu,Samburu East,Pneumonia,890
Samburu,Samburu East,Pink Eye Infection,3
Samburu,Samburu East,Mastitis,55
Samburu,Samburu East,Photosensitization,0
Samburu,Samburu West,Neurological Diseases,6
Samburu,Samburu East,Lumpy Skin Disease (LSD),63
Samburu,Samburu East,Rift Valley Fever (RVF),57
Samburu,Samburu East,Dermatophycosis,4
Samburu,Samburu East,Mange,129
Samburu,Samburu East,Trypanosomiasis,40
Samburu,Samburu North,Infection Coryza,25
Samburu,Samburu West,Enterotoxaemia,159
Samburu,Samburu East,Unkown,15
Samburu,Samburu East,Wound,0
Taita Taveta,Mwatate,Trypanosomiasis,404
Samburu,Samburu East,Fracture,0
Samburu,Samburu East,0,105
Samburu,Samburu North,Helminthiasis,213
Samburu,Samburu North,Pneumonia,170
Samburu,Samburu North,0,313
Samburu,Samburu East,Enteritis,13
Samburu,Samburu North,Trypanosomiasis,68
Samburu,Samburu West,Brucellosis,94
Samburu,Samburu East,Black Quarter,27
Samburu,Samburu North,Wounds and Abrasion,2
Samburu,Samburu East,Poisoning,3
Samburu,Samburu West,Poisoning,35
Samburu,Samburu East,Footrot,47
Samburu,Samburu West,Peste des Petit Ruminants (PPR),3154
Samburu,Samburu North,Rabies,33
Samburu,Samburu East,Contagious Caprine Pleuropneumonia (CCPP),4446
Samburu,Samburu East,East Coast Fever(ECF),20
Samburu,Samburu East,Animal bites,170
Samburu,Samburu West,Anaplasmosis,283
Samburu,Samburu East,Contagious Ecthyma,32
Samburu,Samburu East,Contagious Skin Necrosis,0
Samburu,Samburu East,None,3
Samburu,Samburu East,Pink Eye,138
Samburu,Samburu East,Goat Pox,62
Samburu,Samburu West,Coccidosis,19
Samburu,Samburu East,Infectious Bursai Disease (Gumboro),253
Samburu,Samburu East,Wounds,1
Samburu,Samburu East,Bluetongue Disease,1
Samburu,Samburu North,Contagious Caprine Pleuropneumonia (CCPP),1014
Samburu,Samburu North,Anaplasmosis,7
Kajiado,Kajiado Central,Anthrax,53
Samburu,Samburu West,Rift Valley Fever (RVF),25
Samburu,Samburu West,Lumpy Skin Disease (LSD),245
Samburu,Samburu North,Bacterial Enteritis,4
Samburu,Samburu North,Clinical Mastitis,2
Samburu,Samburu North,Lumpy Skin Disease (LSD),6
Samburu,Samburu East,Rabies,11
Samburu,Samburu East,Foot Abscess,0
Samburu,Samburu West,Anestrus,1
Samburu,Samburu North,Coryza,15
Samburu,Samburu East,Worms Infestation,5
Samburu,Samburu North,East Coast Fever(ECF),25
Samburu,Samburu East,Foot and Mouth Disease (FMD),1063
Samburu,Samburu East,Anaplasmosis,3
Samburu,Samburu East,Parakeratosis,0
Samburu,Samburu East,Fracture Of Radius And Ulna,0
Samburu,Samburu West,Rabies,3
Samburu,Samburu East,Coccidosis,36
Samburu,Samburu West,Contagious Porcine Paralysis,36
Samburu,Samburu North,Salmonellosis,3
Samburu,Samburu North,Mange,1
Samburu,Samburu East,Rab,0
Samburu,Samburu West,Mange,252
Samburu,Samburu West,Fowltyphoid,20
Samburu,Samburu West,Trypanosomiasis,133
Samburu,Samburu East,Coenurosis,61
Samburu,Samburu North,Peste des Petit Ruminants (PPR),4859
Samburu,Samburu West,Pneumonia,446
Tana River,Bura,Contagious Caprine Pleuropneumonia (CCPP),14288
Siaya,Rarieda,Peste des Petit Ruminants (PPR),22
Tana River,Bura,Helminthiasis,909
Tana River,Bura,Pneumonia,8801
Siaya,Gem,Helminthiasis,27
Siaya,Alego Usonga,Contagious Caprine Pleuropneumonia (CCPP),0
Tana River,Bura,Foot Rot,225
Siaya,Gem,Pneumonia,0
Siaya,Rarieda,Contagious Caprine Pleuropneumonia (CCPP),0
Siaya,Ugenya,Helminthiasis,0
Taita Taveta,Voi,Wound,7
Taita Taveta,Voi,East Coast Fever(ECF),155
Taita Taveta,Voi,Helminthiasis,208
Taita Taveta,Wundanyi,Contagious Caprine Pleuropneumonia (CCPP),156
Taita Taveta,Voi,Brucellosis,103
Taita Taveta,Voi,Helmethiasis,0
Samburu,Samburu East,Diarrhea,280
Elgeyo/Marakwet,Marakwet West,Bloat,5
Taita Taveta,Voi,Hemorrhagic Septicemia,4
Taita Taveta,Voi,Ephemeral Fever,231
Taita Taveta,Voi,Haemorrhagic septicemia,32
Kakamega,Malava,Ringworms,4
Marsabit,Moyale,Diahorrea,34
Samburu,Samburu West,Johnes Disease,33
Busia,Butula,East Coast Fever(ECF),31
Taita Taveta,Wundanyi,Pneumonia,10
Taita Taveta,Wundanyi,Helminthiasis,8
Tana River,Garsen,Trypanosomiasis,2202
Samburu,Samburu East,Orf,87
Taita Taveta,Wundanyi,Contagious Ecthyma,6
Taita Taveta,Wundanyi,East Coast Fever(ECF),92
Taita Taveta,Mwatate,Helminthiasis,681
Taita Taveta,Wundanyi,Anaplasmosis,29
Taita Taveta,Wundanyi,Miscarriage,3
Taita Taveta,Wundanyi,Hapatitis,0
Taita Taveta,Taveta,East Coast Fever(ECF),43
Taita Taveta,Taveta,Pregnancy Test,0
Kisumu,Seme,Septic Wound,0
Samburu,Samburu West,0,64
Taita Taveta,Taveta,Abscess,22
Taita Taveta,Taveta,Contagious Caprine Pleuropneumonia (CCPP),146
Taita Taveta,Voi,Pneumonia,957
Bomet,Bomet Central,Foot and Mouth Disease (FMD),354
Kakamega,Lurambi,Brucellosis,5
Kakamega,Malava,Cervical Prolapse,2
Kakamega,Ikolomani,East Coast Fever(ECF),5
Samburu,Samburu West,Sprain,74
Taita Taveta,Voi,Peste des Petit Ruminants (PPR),275
Vihiga,Emuhaya,East Coast Fever(ECF),18
Taita Taveta,Mwatate,Contagious Caprine Pleuropneumonia (CCPP),507
Taita Taveta,Wundanyi,Retained Afterbirth,0
Taita Taveta,Mwatate,Goat Pox,63
Taita Taveta,Mwatate,Enterotoxaemia,62
Taita Taveta,Wundanyi,Sheep Pox,50
Makueni,Kaiti,Contagious Bovine Pleuropneumonia (CBPP),0
Samburu,Samburu East,No,246
Samburu,Samburu West,Acute Mastitis,12
Vihiga,Vihiga,Helminthiasis,8
Taita Taveta,Mwatate,Newcastle Disease (NCD),20
Busia,Matayos,Parvovirus,3
Busia,Nambale,Anaplasmosis,5
Taita Taveta,Voi,Contagious Caprine Pleuropneumonia (CCPP),2411
Marsabit,North Horr,Haemorrhagic septicemia,277
Samburu,Samburu West,Dystocia,1
Siaya,Gem,Rabies,5
Makueni,Mbooni,Pneumonia,248
Vihiga,Hamisi,East Coast Fever(ECF),8
Elgeyo/Marakwet,Marakwet West,Abortion,0
Taita Taveta,Voi,Wounds,6
Baringo,Tiaty,Contagious Caprine Pleuropneumonia (CCPP),88
Baringo,Tiaty,Foot and Mouth Disease (FMD),20
Baringo,Tiaty,Blue  Tongue,42
Taita Taveta,Wundanyi,Brucellosis,25
Taita Taveta,Taveta,Coccidosis,360
Taita Taveta,Wundanyi,Goat Pox,78
Vihiga,Hamisi,Anthrax,22
Taita Taveta,Wundanyi,Bluetongue,58
Busia,Teso South,African Swine Fever (ASF),38
Taita Taveta,Mwatate,Mange,9
Garissa,Lagdera,Sheep Pox,4650
Taita Taveta,Voi,Rift Valley Fever (RVF),351
Garissa,Lagdera,Goat Pox,1350
Nakuru,Gilgil,Rabies,0
Kakamega,Lurambi,Helminthiasis,6
Taita Taveta,Voi,Animal bites,105
Taita Taveta,Voi,Lumpy Skin Disease (LSD),488
Taita Taveta,Voi,Mange,39
Taita Taveta,Voi,Sheep Pox,457
Makueni,Mbooni,Foot and Mouth Disease (FMD),101
Makueni,Makueni,Foot and Mouth Disease (FMD),875
Makueni,Mbooni,"",4
Taita Taveta,Mwatate,Ring Worm,4
Taita Taveta,Mwatate,Sheep Pox,117
Taita Taveta,Mwatate,Rift Valley Fever (RVF),15
Nakuru,Bahati,Teat Warts,1
Marsabit,Laisamis,Rift Valley Fever (RVF),4739
Nyandarua,Kinangop,Lumpy Skin Disease (LSD),1059
Nyandarua,Kinangop,Black Quarter,210
Samburu,Samburu West,Goat Pox,102
Samburu,Samburu West,Tetanus,2
Taita Taveta,Voi,Skin Abscess,0
Elgeyo/Marakwet,Keiyo North,Rabies,12
Siaya,Gem,Overgrown Horns,1
Kakamega,Lurambi,Enterotoxaemia,4
Samburu,Samburu East,Verminous Pneumonia,110
Taita Taveta,Voi,Enteritis,21
Taita Taveta,Voi,Fracture Of Femur,0
Marsabit,Saku,Leptospirosis,10
Taita Taveta,Voi,Foot and Mouth Disease (FMD),555
Marsabit,Saku,Mastitis,20
Bomet,Bomet East,Streptothricosis,0
Vihiga,Luanda,Allergy,2
Kakamega,Matungu,Helminthiasis,0
Taita Taveta,Mwatate,Ehrlichiosis,4
Kakamega,Malava,Mastitis,17
Marsabit,Laisamis,Peste des Petit Ruminants (PPR),6141
Marsabit,Laisamis,Haemorrhagic septicemia,364
Kakamega,Butere,Mange,6
Taita Taveta,Taveta,Septicemia,2
Kajiado,Kajiado East,Rift Valley Fever (RVF),41
Busia,Nambale,Heart Water,7
Elgeyo/Marakwet,Marakwet West,Mineral Salt Defficiency,20
Nyeri,Mukurweini,Lumpy Skin Disease (LSD),3
Busia,Butula,Heart Water,23
Taita Taveta,Taveta,Infertility,6
Marsabit,Laisamis,Menge,3
Busia,Butula,Animal bites,1
Busia,Matayos,Anaplasmosis,32
Makueni,Kibwezi East,ephemeral fever,1
Marsabit,Laisamis,Warbles,2
Busia,Matayos,Trypanosomiasis,37
Samburu,Samburu East,Skina Abscess,0
Taita Taveta,Taveta,Peste des Petit Ruminants (PPR),220
Taita Taveta,Taveta,Perineal Hernia,0
Elgeyo/Marakwet,Marakwet West,Coccidosis,1
Tana River,Galole,Brucellosis,14
Samburu,Samburu North,Animal bites,23
Mombasa,Kisauni,Otitis Interner,1
Tana River,Bura,Brucellosis,839
Mombasa,Nyali,Mastitis,3
Vihiga,Luanda,Heart Water,26
Vihiga,Emuhaya,Mange,34
Tana River,Bura,Infectious Coryza,60
Tana River,Bura,Bluetongue,102
Kakamega,Lurambi,Pneumonia,5
Samburu,Samburu West,Retained Placenta,5
Tana River,Bura,Mange,144
Taita Taveta,Voi,Tick Fever,1
Tana River,Bura,Anaplasmosis,775
Taita Taveta,Voi,Fowltyphoid,50
Tana River,Bura,Peste des Petit Ruminants (PPR),6268
Taita Taveta,Voi,Heart Water,124
Marsabit,Laisamis,Suspected Brucellosis,1
Kwale,Kinango,Contagious Caprine Pleuropneumonia (CCPP),1807
Busia,Samia,Trypanosomiasis,17
Makueni,Kaiti,None,1
Kwale,Kinango,Foot Rot,2
Bomet,Bomet East,Telangiectasis,0
Kajiado,Kajiado Central,Contagious Caprine Pleuropneumonia (CCPP),987
Samburu,Samburu West,Sheep Pox,549
Busia,Teso South,Ketosis,3
Siaya,Alego Usonga,Trypanosomiasis,51
Makueni,Kibwezi West,Ephemeral,0
Siaya,Alego Usonga,Heart Water,73
Kakamega,Lurambi,Lumpy Skin Disease (LSD),354
Siaya,Alego Usonga,Anaplasmosis,58
Taita Taveta,Taveta,Lumpy Skin Disease (LSD),94
Bomet,Bomet East,Liver cyrrhosis,0
Tana River,Bura,Tick Infestation,15
Tana River,Bura,Exophthalmos,0
Marsabit,Moyale,Wry neck,15
Elgeyo/Marakwet,Keiyo South,Rabies,41
Elgeyo/Marakwet,Keiyo South,East Coast Fever(ECF),18
Turkana,Turkana West,Contagious Bovine Pleuropneumonia (CBPP),26
Vihiga,Emuhaya,Anaplasmosis,2
Turkana,Turkana West,Contagious Caprine Pleuropneumonia (CCPP),2224
Meru,South Imenti,Trichomonas,5
Mombasa,Likoni,Contagious Caprine Pleuropneumonia (CCPP),10
Nakuru,Naivasha,Salmonellosis,87
Marsabit,Laisamis,Hynes Attacked and Killed 1 Bovine /Left 1 Injuries,2
Tana River,Bura,Blue Tongue,150
Narok,Narok North,None,252
Siaya,Gem,Strangulation,1
Meru,South Imenti,Pneumonia,2
Tana River,Bura,Hardware,0
Tana River,Bura,Foot and Mouth Disease (FMD),2363
Meru,South Imenti,Lumpy Skin Disease (LSD),4
Elgeyo/Marakwet,Keiyo South,Blue Tongue,5
Tana River,Bura,Animal bites,399
Tana River,Bura,Trypanosomiasis,3466
Siaya,Alego Usonga,Helminthiasis,54
Tana River,Bura,orf,21
Kilifi,Malindi,Heart Water,10
Makueni,Kibwezi West,Allergies,0
Busia,Teso North,Foot and Mouth Disease (FMD),28
Kilifi,Malindi,Trypanosomiasis,15
Busia,Matayos,Cutaneous Myiasis,9
Elgeyo/Marakwet,Keiyo South,Tetanus,8
Narok,Narok South,None,238
Kwale,Kinango,Pneumonia,1184
Bungoma,Bumula,Anaplasmosis,3
Kwale,Kinango,Black Quarter,6
Uasin Gishu,Moiben,Helminthiasis,25
Tana River,Galole,Helminthiasis,323
Kwale,Kinango,Heart Water,169
Tana River,Bura,Lumpy Skin Disease (LSD),1019
Samburu,Samburu East,Trauma,0
Vihiga,Sabatia,Helminthiasis,21
Vihiga,Sabatia,Mange,2
Samburu,Samburu North,Foot and Mouth Disease (FMD),3709
Samburu,Samburu North,Chronic Mange Infestation,52
Turkana,Turkana West,Lumpy Skin Disease (LSD),56
Baringo,Mogotio,Blue Tongue,3197
Baringo,Mogotio,Lumpy Skin Disease (LSD),1446
Tana River,Bura,Sheep Enterotoximea,21
Narok,Narok South,Foot and Mouth Disease (FMD),330
Elgeyo/Marakwet,Marakwet East,Pneumonia,173
Bomet,Bomet East,Fibrosis,0
Tana River,Bura,Black Quarter,280
Taita Taveta,Voi,Diarrhoea,2
Vihiga,Emuhaya,Pneumonia,378
Busia,Teso South,Mastitis,11
Kakamega,Shinyalu,Black Quarter,1
Busia,Samia,Helminthiasis,17
Tharaka-Nithi,Maara,Mastitis,6
Tharaka-Nithi,Chuka/Igambang'Ombe,Mastitis,20
Uasin Gishu,Turbo,Mange,7
Samburu,Samburu West,Bluetongue,238
Tharaka-Nithi,Chuka/Igambang'Ombe,East Coast Fever(ECF),15
Taita Taveta,Voi,Anaplasmosis,131
Kakamega,Malava,Salmonellosis,1
Marsabit,North Horr,Brucellosis,166
Vihiga,Luanda,Helminthiasis,66
Marsabit,North Horr,Rift Valley Fever (RVF),750
Tana River,Bura,Enterotoxaemia,20
Kakamega,Lugari,Foot and Mouth Disease (FMD),270
Bungoma,Webuye East,East Coast Fever(ECF),4
Siaya,Alego Usonga,East Coast Fever(ECF),33
Kisumu,Kisumu East,Lumpy Skin Disease (LSD),1
Elgeyo/Marakwet,Marakwet West,Mastitis,5
Vihiga,Sabatia,Newcastle Disease (NCD),120
Bungoma,Webuye West,Helminthiasis,3
Baringo,Baringo South,Goat Pox,77
Kisumu,Kisumu Central,Parvovirus,3
Taita Taveta,Taveta,Mange,65
Vihiga,Sabatia,East Coast Fever(ECF),16
Busia,Teso South,Pustular Dermatitis,4
Marsabit,North Horr,Mange,46
Siaya,Gem,Foot and Mouth Disease (FMD),17
Marsabit,North Horr,Animal bites,346
Marsabit,North Horr,Diarrhoea,10
Makueni,Kibwezi West,Congestion,0
Siaya,Gem,0,6
Elgeyo/Marakwet,Keiyo South,Anaplasmosis,13
Tana River,Bura,Goat Pox,354
Marsabit,North Horr,Abortion,71
Baringo,Baringo South,Sheep Pox,1258
Marsabit,Moyale,Malaria,333
Busia,Teso North,Trypanosomiasis,19
Busia,Teso North,Helminthiasis,4
Marsabit,Moyale,Pheumonia,173
Kakamega,Malava,Anthrax,7
Makueni,Kibwezi East,Anaplasmosis,81
Bungoma,Webuye East,Mange,4
Busia,Teso South,Foot and Mouth Disease (FMD),16
Nyandarua,Ol Jorok,Lumpy Skin Disease (LSD),2
Marsabit,North Horr,Diarhroea,20
Kitui,Kitui West,Foot and Mouth Disease (FMD),20
Tana River,Bura,Camel Pox,97
Marsabit,Moyale,Wooden Tongue,20
Bomet,Bomet East,Anthrax,0
Busia,Teso South,Poisoning,5
Tharaka-Nithi,Maara,Pneumonia,71
Samburu,Samburu North,Camel Pox,113
Busia,Bunyala,Non,15
Samburu,Samburu East,Suspected RVF,128
Samburu,Samburu East,Retained Afterbirth,0
Samburu,Samburu East,Fracture Of The Mandible,0
Samburu,Samburu East,Knee Bruises,0
Samburu,Samburu East,Skin Wounds,0
Samburu,Samburu East,Camel Cough,77
Samburu,Samburu East,Bloat And Constipation,0
Nakuru,Nakuru Town East,Anaplasmosis,2
Makueni,Makueni,Pneumonia,65
Siaya,Gem,Emaciation,2
Vihiga,Vihiga,Pneumonia,242
Kitui,Kitui South,Anaplasmosis,12
Kitui,Kitui South,Animal bites,40
Nyeri,Nyeri Town,Lumpy Skin Disease (LSD),3
Vihiga,Luanda,Black Quarter,25
Taita Taveta,Wundanyi,Abortion,1
Taita Taveta,Mwatate,East Coast Fever(ECF),118
Elgeyo/Marakwet,Marakwet West,0,14
Vihiga,Vihiga,Foot and Mouth Disease (FMD),7
Taita Taveta,Mwatate,Retained Afterbirth,0
Marsabit,Laisamis,Contagious Bovine Pleuropneumonia (CBPP),150
Baringo,Baringo North,Goat Pox,3646
Kakamega,Lugari,Mange,2
Vihiga,Hamisi,Lumpy Skin Disease (LSD),15
Kisumu,Seme,Nsd,2
Kwale,Kinango,Trypanosomiasis,291
Taita Taveta,Voi,Mastitis,27
Busia,Matayos,Black Quarter,9
Busia,Matayos,Traumatic Injury,1
Busia,Bunyala,Pneumonia,6
Vihiga,Hamisi,Helminthiasis,88
Vihiga,Sabatia,Pneumonia,79
Busia,Teso South,Anaestrus,1
Nairobi,Kasarani,Rabies,15
Marsabit,Saku,Organophosphate,0
Siaya,Alego Usonga,Parvovirus,2
Marsabit,Saku,Blue Tongue,2
Vihiga,Vihiga,Retained Placenta,0
Makueni,Kilome,Newcastle Disease (NCD),2252
Makueni,Kilome,Pneumonia,131
Makueni,Kilome,East Coast Fever(ECF),132
Makueni,Kilome,Trypanosomiasis,16
Makueni,Kilome,Anaplasmosis,175
Busia,Teso North,Lumpy Skin Disease (LSD),86
Vihiga,Hamisi,Wart Infection,2
Marsabit,Moyale,Caprine arthritis,6
Marsabit,Moyale,Babeosis,101
Busia,Teso South,Abdominal Hernia,12
Kitui,Kitui South,Heart Water,36
Elgeyo/Marakwet,Marakwet East,No,8
Busia,Matayos,Pink Eye,10
Marsabit,Laisamis,Kerato Conjuctivities,1
Taita Taveta,Voi,Leg Fracture,3
Marsabit,Laisamis,Predation by Hynes,5
Tharaka-Nithi,Chuka/Igambang'Ombe,Pneumonia,65
Vihiga,Emuhaya,Locia,1
Makueni,Kilome,Heart Water,82
Nyandarua,Ol Jorok,Foot and Mouth Disease (FMD),6
Siaya,Alego Usonga,Tryps,6
Siaya,Alego Usonga,Helminthes,6
Nyeri,Kieni,Foot and Mouth Disease (FMD),112
Marsabit,Moyale,Torticolis,85
Trans Nzoia,Cherangany,Pneumonia,205
Turkana,Turkana East,Pneumonia,389
Turkana,Turkana East,Contagious Caprine Pleuropneumonia (CCPP),895
Uasin Gishu,Soy,Pneumonia,266
Uasin Gishu,Soy,Contagious Caprine Pleuropneumonia (CCPP),286
Uasin Gishu,Kesses,Contagious Caprine Pleuropneumonia (CCPP),136
Vihiga,Sabatia,Contagious Caprine Pleuropneumonia (CCPP),630
Vihiga,Vihiga,Contagious Caprine Pleuropneumonia (CCPP),344
Vihiga,Luanda,Pneumonia,274
Vihiga,Hamisi,Contagious Caprine Pleuropneumonia (CCPP),383
Vihiga,Emuhaya,Contagious Caprine Pleuropneumonia (CCPP),1082
Taita Taveta,Voi,Limping,0
Taita Taveta,Voi,Poor Body Condition,0
Marsabit,Moyale,Fowl paralysis,45
Taita Taveta,Wundanyi,Trypanosomiasis,59
Marsabit,Moyale,Laryngotracheitis,26
Marsabit,Saku,Dystocia,0
Siaya,Alego Usonga,Trauma,18
Siaya,Gem,Bovine Papillomatosis,20
Busia,Matayos,Helminthiasis,33
Siaya,Ugunja,Lumpy Skin Disease (LSD),11
Busia,Matayos,0,1
Nandi,Aldai,Anaplasmosis,3
Kwale,Kinango,Coccidosis,932
Kwale,Kinango,Newcastle Disease (NCD),1687
Kwale,Kinango,Enterotoxaemia,16
Kwale,Kinango,Orf,24
Siaya,Ugenya,Streptothricosis,5
Taita Taveta,Voi,Coccidosis,198
Vihiga,Vihiga,Anaplasmosis,15
Baringo,Baringo South,Foot and Mouth Disease (FMD),35
Vihiga,Vihiga,Coccidosis,50
Siaya,Alego Usonga,Mastitis,0
Uasin Gishu,Turbo,Anthrax,7
Nairobi,Kasarani,Aggressiveness due to loneliness,2
Siaya,Alego Usonga,Pneumonia,23
Nyeri,Tetu,Lumpy Skin Disease (LSD),1
Siaya,Alego Usonga,Brucellosis,1
Makueni,Kibwezi West,Lumpy Skin Disease (LSD),1195
Garissa,Garissa Township,Contagious Caprine Pleuropneumonia (CCPP),386
Vihiga,Vihiga,Trypanosomiasis,13
Taita Taveta,Mwatate,Anaplasmosis,521
Taita Taveta,Voi,Demedicosis,37
Taita Taveta,Mwatate,Myiasis,21
Makueni,Kilome,Rabies,308
Makueni,Makueni,Rabies,110
Taita Taveta,Voi,Myiasis,1
Siaya,Alego Usonga,Oestrus ovina,0
Siaya,Alego Usonga,Newcastle Disease (NCD),74
Taita Taveta,Mwatate,Wound,9
Taita Taveta,Mwatate,Diarrhoea,92
Taita Taveta,Mwatate,Pink Eye Infection,69
Nakuru,Rongai,Sweating Sickness,0
Taita Taveta,Mwatate,GIT Infection,41
Vihiga,Emuhaya,Helminthiasis,263
Marsabit,Moyale,Vitamin D deficiency,12
Taita Taveta,Mwatate,Fowl Pox,30
Samburu,Samburu West,Animal bites,186
Taita Taveta,Mwatate,Physical Trauma,2
Siaya,Gem,East Coast Fever(ECF),3
Elgeyo/Marakwet,Marakwet East,Rabies,31
Kajiado,Kajiado Central,Foot and Mouth Disease (FMD),1132
